id,user_id,order_id,item_id,event_time
1119,22600,126,21,2021-06-01T17:36:22Z
1120,22600,126,22,2021-06-01T17:36:22Z
1121,22600,126,23,2021-06-01T17:36:22Z
1122,22600,126,24,2021-06-01T17:36:22Z
1123,22600,126,25,2021-06-01T17:36:22Z
1124,22600,126,26,2021-06-01T17:36:23Z
1125,22600,126,27,2021-06-01T17:36:23Z
1126,22600,126,28,2021-06-01T17:36:23Z
1127,22600,126,grocery_bag,2021-06-01T17:36:23Z
1128,22700,127,29,2021-06-01T17:36:23Z
1129,22700,127,30,2021-06-01T17:36:21Z
1130,22700,127,1,2021-06-01T17:36:21Z
1131,22700,127,2,2021-06-01T17:36:21Z
1132,22700,127,3,2021-06-01T17:36:21Z
1133,22700,127,4,2021-06-01T17:36:21Z
1134,22700,127,5,2021-06-01T17:36:21Z
1135,22700,127,grocery_bag,2021-06-01T17:36:21Z
1136,22800,128,6,2021-06-01T17:36:21Z
1137,22800,128,7,2021-06-01T17:36:22Z
1138,22800,128,8,2021-06-01T17:36:22Z
1139,22800,128,9,2021-06-01T17:36:22Z
1140,22800,128,10,2021-06-01T17:36:22Z
1141,22800,128,11,2021-06-01T17:36:22Z
1142,22800,128,grocery_bag,2021-06-01T17:36:22Z
1143,22900,129,12,2021-06-01T17:36:22Z
1144,22900,129,13,2021-06-01T17:36:22Z
1145,22900,129,14,2021-06-01T17:36:23Z
1146,22900,129,15,2021-06-01T17:36:23Z
1147,22900,129,16,2021-06-01T17:36:23Z
1148,22900,129,17,2021-06-01T17:36:23Z
1149,22900,129,18,2021-06-01T17:36:23Z
1150,22900,129,19,2021-06-01T17:36:23Z
1151,22900,129,grocery_bag,2021-06-01T17:36:23Z
1152,23000,130,20,2021-06-01T17:36:23Z
1153,23000,130,21,2021-06-01T17:36:24Z
1154,23000,130,22,2021-06-01T17:36:24Z
1155,23000,130,23,2021-06-01T17:36:24Z
1156,23000,130,24,2021-06-01T17:36:24Z
1157,23000,130,25,2021-06-01T17:36:22Z
1158,23000,130,26,2021-06-01T17:36:22Z
1159,23000,130,27,2021-06-01T17:36:22Z
1160,23000,130,28,2021-06-01T17:36:22Z
1161,23100,131,1,2021-06-01T17:36:18Z
1162,23100,131,mustard,2021-06-01T17:36:18Z
1163,23100,131,saussages_type_1,2021-06-01T17:36:18Z
1164,23100,131,24,2021-06-01T17:36:18Z
1165,23100,131,26,2021-06-01T17:36:18Z
1166,23100,131,grocery_bag,2021-06-01T17:36:18Z
1167,23200,132,5,2021-06-01T17:36:18Z
1168,23200,132,mustard,2021-06-01T17:36:18Z
1169,23200,132,saussages_type_2,2021-06-01T17:36:19Z
1170,23200,132,16,2021-06-01T17:36:19Z
1171,23200,132,20,2021-06-01T17:36:19Z
1172,23200,132,14,2021-06-01T17:36:19Z
1173,23200,132,grocery_bag,2021-06-01T17:36:19Z
1174,23300,133,mustard,2021-06-01T17:36:19Z
1175,23300,133,meat,2021-06-01T17:36:19Z
1176,23300,133,24,2021-06-01T17:36:19Z
1177,23300,133,15,2021-06-01T17:36:20Z
1178,23300,133,1,2021-06-01T17:36:20Z
1179,23300,133,6,2021-06-01T17:36:20Z
1180,23300,133,7,2021-06-01T17:36:20Z
1181,23300,133,8,2021-06-01T17:36:20Z
1182,23300,133,grocery_bag,2021-06-01T17:36:20Z
1183,23400,134,9,2021-06-01T17:36:20Z
1184,23400,134,12,2021-06-01T17:36:20Z
1185,23400,134,mustard,2021-06-01T17:36:21Z
1186,23400,134,saussages_type_1,2021-06-01T17:36:21Z
1187,23400,134,15,2021-06-01T17:36:21Z
1188,23400,134,16,2021-06-01T17:36:21Z
1189,23400,134,20,2021-06-01T17:36:19Z
1190,23400,134,11,2021-06-01T17:36:19Z
1191,23400,134,grocery_bag,2021-06-01T17:36:19Z
1192,23500,135,mustard,2021-06-01T17:36:19Z
1193,23500,135,saussages_type_2,2021-06-01T17:36:19Z
1194,23500,135,2,2021-06-01T17:36:19Z
1195,23500,135,7,2021-06-01T17:36:19Z
1196,23500,135,19,2021-06-01T17:36:19Z
1197,23500,135,20,2021-06-01T17:36:20Z
1198,23500,135,13,2021-06-01T17:36:20Z
1199,23500,135,12,2021-06-01T17:36:20Z
1200,23500,135,1,2021-06-01T17:36:20Z
1201,23500,135,5,2021-06-01T17:36:20Z
1202,23500,135,29,2021-06-01T17:36:20Z
1203,23500,135,30,2021-06-01T17:36:20Z
1204,23500,135,grocery_bag,2021-06-01T17:36:20Z
1205,23600,136,mustard,2021-06-01T17:36:21Z
1206,23600,136,meat,2021-06-01T17:36:21Z
1207,23600,136,5,2021-06-01T17:36:21Z
1208,23600,136,18,2021-06-01T17:36:21Z
1209,23600,136,6,2021-06-01T17:36:21Z
1210,23600,136,9,2021-06-01T17:36:21Z
1211,23600,136,3,2021-06-01T17:36:21Z
1212,23600,136,grocery_bag,2021-06-01T17:36:21Z
1213,23700,137,1,2021-06-01T17:36:22Z
1214,23700,137,2,2021-06-01T17:36:22Z
